Date,Swap,Margin trading,Mint GLP,Burn GLP,Liquidation,Cumulative
2022-01-06,243.73149763756132,1841.6198510283866,46512.03441246319,61.25690851091747,0.11177411299377127,48658.75444375305
2022-01-07,8361.350660804823,8681.586267608734,5877.24751478946,1085.8670395197234,1456.0469117979064,74120.8528382737
2022-01-08,12425.608911319023,12073.865950959558,3506.106375934952,957.7284509219533,422.36468155657894,103506.52720896577
2022-01-09,13572.463906836903,79978.14300852716,4695.073079379478,181.7615326120241,0.6245912437443621,201934.59332756506
2022-01-10,23276.360026010967,128402.3028955737,4230.02469179321,242.77907650021552,425.56602887310146,358511.62604631623
2022-01-11,12251.65831821202,111592.41275801857,13408.393214720187,318.01258487214665,0.9353854050277732,496083.0383075442
2022-01-12,19305.234813635925,70381.15265401825,12366.724901085709,931.1884601284647,51.849542579453555,599119.188678992
2022-01-13,7271.729452968931,96028.26031088772,5354.80068866634,97.96129233884818,74.51581920524768,707946.456243059
2022-01-14,9431.870379409856,110704.52816266102,6340.066569184017,1043.5301960793042,169.4301717709459,835635.8817221641
2022-01-15,6913.134357708339,65091.97944037223,4240.165951893574,1427.1281370504566,9.583819142892025,913317.8734283316
2022-01-16,8119.114208699352,73940.59936964697,2474.7440241810586,3122.4135332813516,446.0897884201986,1001420.8343525605
2022-01-17,17256.85498536655,220822.53678230912,1324.1627721704108,7443.874873811576,63.57656002530712,1248331.8403262435
2022-01-18,3988.733987004621,112359.84519903075,3829.567461867492,434.9113471792216,222.02468030653836,1369166.923001632
2022-01-19,12597.126223967973,91536.0665685074,3499.3047729713317,140.8635154692129,134.90434857466607,1477075.1884311228
2022-01-20,20450.48896404292,139174.9231438267,10022.872053153576,8380.743223314805,251.38219788417337,1655355.598013345
2022-01-21,82762.9964975547,167931.03286228608,11055.920513118668,6172.380174548984,9358.48907289168,1932636.417133745
2022-01-22,56559.9564738112,212205.49786472748,7969.665885824084,6599.407581763894,1673.262595742417,2217644.2075356143
2022-01-23,21316.121491905946,119582.01286939,1015.5556508334348,4430.402569587681,193.3470739145705,2364181.647191246
2022-01-24,25613.731127102594,223053.15255241236,3018.2512327006625,2737.331862050573,411.2175047642959,2619015.3314702767
2022-01-25,15614.877700049135,163987.565321065,10026.82194601735,2797.178459858201,548.9058198692219,2811990.680717136
2022-01-26,28534.848333794267,149210.0924005906,6218.678347997462,1739.1203430134985,332.2137799153861,2998025.633922447
2022-01-27,14259.028610430289,39938.3444941413,11210.06019465103,6539.48328332699,126.44619285075169,3070098.9966978473
2022-01-28,10342.964349839202,93984.37598271697,10447.534770536804,3262.815785854019,148.67151637811912,3188285.3591031726
2022-01-29,7641.563093565425,78957.72341608076,4661.521536853969,2507.8090742948366,302.3080517687049,3282356.284275736
2022-01-30,12661.894220793178,30820.405686999606,5113.479529457038,2800.3735893247667,187.6400446099251,3333940.0773469205
2022-01-31,21351.851527481656,93923.61308425381,6803.31083769641,2603.2648527238052,1473.601611241902,3460095.719260318
2022-02-01,31141.504557342138,207542.61575022578,8771.15516756257,1119.6808238175029,344.71950041883974,3709015.395059685
2022-02-02,35820.925803485436,191090.78318171285,1622.9076478218515,22486.85291840384,68.29971276249853,3960105.1643238715
2022-02-03,19978.930164595622,30874.26838035494,10043.279984253677,15237.019275936133,194.24415336211314,4036432.906282374
2022-02-04,56127.54452895361,93011.00099588772,11176.24903258445,2596.5362227318374,787.7490560790029,4200131.986118611
2022-02-05,25840.518378593955,79488.90825552496,9675.120530152337,4715.021206952052,419.87460484138865,4320271.429094676
2022-02-06,23357.510309858804,7500.5664837207,1276.4028401031642,362.7698889779766,9.627253101207316,4352778.305870438
2022-02-07,25554.37165106241,65626.6120870325,6128.767220192825,4794.248726582765,509.26380117332155,4455391.569356482
2022-02-08,47453.22077502675,100249.0221180239,5597.691070940125,4629.056944393492,903.1631183794525,4614223.723383245
2022-02-09,16028.293322135933,53494.204621359546,11504.118405982264,4976.80342798341,162.76885515674803,4700389.912015863
2022-02-10,33381.37286861637,106475.6202894924,12152.099661280881,7061.084786712614,1077.8206753130798,4860537.910297278
2022-02-11,20561.980459373997,89167.77574720002,1205.1252583514936,10834.816870047389,3373.21667937428,4985680.825311625
2022-02-12,10852.034961916213,32217.34831172374,3066.9082010135835,10183.016883803091,1806.544149783018,5043806.677819865
2022-02-13,5778.410173315536,37103.81837786879,3414.881473304519,3964.5996135575188,400.14651530226547,5094468.533973213
2022-02-14,13784.907991148035,50334.18542896522,8390.173174484231,1331.9774232838142,750.1246970602151,5169059.902688155
2022-02-15,18778.427253318587,27748.40369479513,10492.615469610942,1730.4028152073804,459.73370093638005,5228269.485622023
2022-02-16,21574.86325718368,36327.47833201023,4805.312359225807,1868.161507048827,296.0010217080926,5293141.3020992
2022-02-17,21537.5782161428,13417.261955199161,9721.574636476897,16453.814641854697,288.59854262094086,5354560.130091495
2022-02-18,10878.853717372214,13714.228521212335,4470.074687884743,9177.296289658552,270.59138473530584,5393071.174692358
2022-02-19,7777.378534818491,25414.512045894735,1685.3546757648953,2065.9361199566583,81.10149910795008,5430095.4575679
2022-02-20,21962.76727156241,37500.32768024318,2557.500550894544,5318.285413324679,101.66111250103859,5497535.999596426
2022-02-21,40398.59843597651,94846.71131003724,2799.244513933242,6768.460285001704,6941.503116498381,5649290.517257873
2022-02-22,34852.99396123282,101114.71849183222,4793.669919363215,3339.8551385950586,3591.351563879405,5796983.106332776
2022-02-23,21673.7787902492,63253.655493390135,4351.173765955409,11386.648331922253,246.47932608753035,5897894.84204038
2022-02-24,97773.1454682426,153198.31282748815,12364.708719069436,25356.83473412936,1960.1278446937795,6188547.971634004
2022-02-25,32810.26658510634,83129.34960848212,3119.2563564939956,4078.5948482090025,258.8176154522662,6311944.256647748
2022-02-26,23232.025578902416,82454.4193177891,4993.565428933548,3212.693082335841,216.9848537575017,6426053.944909466
2022-02-27,27025.664020355784,95062.80880069864,2929.6634022529574,3864.8791440163022,2317.2896353282267,6557254.249912119
2022-02-28,30041.319569486936,94970.94432035855,3187.0860698188435,4143.423924683378,619.3672538428509,6690216.391050309
2022-03-01,19400.93282951992,71745.26033783643,2755.2443069620144,669.1048892385251,668.427908049227,6785455.361321915
2022-03-02,18650.10492836394,63320.83345182651,1851.4942061151612,1469.3129408767977,104.92409624053107,6870852.030945338
2022-03-03,20311.80703323896,62538.357631220315,9167.853787922211,1831.877807793003,1552.4164221946921,6966254.343627707
2022-03-04,34753.212978246884,70310.58179689579,4312.9653086932185,1630.3878053093688,243.43158005722216,7077504.923096909
2022-03-05,10529.38298848283,27398.808372307853,3617.701933995381,1283.1675224689716,149.41113311914523,7120483.395047284
2022-03-06,7075.406731251647,44722.18379469506,2404.9044868569863,1797.891559915635,207.29220066741254,7176691.07382067
2022-03-07,13575.73546818341,70549.50943209707,3726.5882775442396,10635.747030224198,111.36227751713886,7275290.016306236
2022-03-08,12142.060517141805,37595.10994521675,2345.2556887252704,3827.628298374759,227.05908284803445,7331427.129838543
2022-03-09,12847.805152532861,53658.93766916768,7240.681049316936,2670.966051408252,252.84541857064323,7408098.36517954
2022-03-10,15643.445828299678,40598.43232962881,1297.8685473453345,1414.8373741810665,14468.909910601848,7481521.859169597
2022-03-11,12149.439230290816,75331.4877290534,870.6740727412526,4059.253047528288,181.37213512971357,7574114.08538434
2022-03-12,6109.764973405431,19230.32733438165,988.6711757825725,8954.521128668943,108.25388274882425,7609505.623879327
2022-03-13,6755.549077097373,35333.64676148282,7038.534742703018,3291.392805707109,1672.368223524718,7663597.115489842
2022-03-14,17004.983491937197,53215.07173283082,876.8558885618862,3435.0920878750867,22614.189571080155,7760743.308262127
2022-03-15,10011.444461149347,38169.11946624065,3402.031933573293,4385.443742983472,1181.7314891997157,7817893.079355274
2022-03-16,17121.812625317394,40225.2386733351,2438.2734284508347,11168.608473533783,854.3890129232241,7889701.401568835
2022-03-17,14526.720973283382,90536.67020256596,3639.0786636334146,11003.757394288128,736.6519002524583,8010144.280702858
2022-03-18,14655.816425377416,71915.35220562725,3848.6115601079405,1361.2296239205164,3793.3424544707086,8105718.632972362
2022-03-19,16462.49678339136,42379.026148744946,1973.6325714305992,3880.1693058883334,485.8129172339759,8170899.770699051
2022-03-20,4442.914326515259,24491.10221413039,1831.3686363148736,185.57143415020425,480.0894771424246,8202330.816787304
2022-03-21,17345.01904630152,46265.52964277148,3118.3319655773057,723.0979560037039,38.848105559824035,8269821.643503518
2022-03-22,15920.44487994681,55727.72084376482,1217.779278006894,935.6397448039419,72.17144869537151,8343695.399698736
2022-03-23,11583.816059330802,36238.349815686364,1593.6586046580555,1310.7052110329657,2547.477970810207,8396969.407360254
2022-03-24,6737.0169697404435,78005.98717393161,621.7908062426485,9686.420637743744,1444.8200427931733,8493465.442990705
2022-03-25,7334.6271402466255,42028.101515999064,1518.2662576482514,2942.745286386664,134.12832227784384,8547423.311513264
2022-03-26,12962.684184428279,44039.29890493425,735.5776370018255,743.4260104569368,7.522789333655965,8605911.82103942
2022-03-27,3594.220797930177,26821.33830701147,3259.9637252883604,1148.9262127978293,149.4687726125885,8640885.73885506
2022-03-28,9118.831055376591,49897.08084586774,1498.7030667020267,4079.170334504287,202.6656124217625,8705682.189769933
2022-03-29,13809.506820650095,67178.06155522286,2875.990213306983,4815.215803004619,152.4853540828626,8794513.4495162
2022-03-30,39248.908184010084,65067.03790208904,2494.632134342717,803.8350114866216,2378.51225200684,8904506.375000134
2022-03-31,19268.498160561998,74725.77944605383,1168.7346309693444,897.9304619558227,595.5365351507207,9001162.854234826
2022-04-01,21367.85505323179,95105.02180867344,15033.178704100108,2963.6964313115877,1434.3970276901819,9137067.003259832
2022-04-02,24441.41917122165,149104.5418415764,3477.321737614132,3026.7140708913685,608.8852171875769,9317725.885298323
2022-04-03,23620.7390530048,68095.53360030538,1761.9565365238896,884.7987863064141,11.35324473187211,9412100.266519194
2022-04-04,10340.52316236151,94710.88591502538,2337.183041856677,5786.458701796039,677.6920081581193,9525953.009348392
2022-04-05,15252.89927465551,97896.03057210142,9847.54853567748,2400.910161550939,197.17171312478604,9651547.569605503
2022-04-06,32225.359317701965,96301.13448408947,3991.1957849885157,4916.7536813064135,3751.047914949784,9792733.06078854
2022-04-07,20686.731413217636,100989.70190416065,10372.958659677128,1015.5502320173371,12171.874455061872,9937969.877452675
2022-04-08,14880.213736192589,67596.97408268608,2090.8847038940726,1765.710962841862,1207.39543931777,10025511.056377608
2022-04-09,8572.82432388368,24759.811008140314,1423.5359358805958,943.2998758227012,212.14956016898577,10061422.677081505
2022-04-10,6211.36020056264,20508.677127371,3191.5938109506874,1271.9325382220898,260.41251398354507,10092866.653272595
2022-04-11,23916.86396944786,54460.98253227872,6448.0428009197785,3486.691688859012,5034.152525668207,10186213.386789769
2022-04-12,10103.789844883691,17359.276855215438,5225.983968002219,15434.724934168347,769.4502905090158,10235106.612682547
2022-04-13,11303.166521930776,23867.586020414037,6566.3358466169875,10066.419306883687,7.545666109595913,10286917.666044502
2022-04-14,9808.029942148058,45230.748235965315,9065.916528608439,4633.760940350482,267.82204796864244,10355923.943739543
2022-04-15,13597.301789561405,6576.082367403527,1802.0128936348335,9958.788297132687,131.29113127520304,10387989.42021855
2022-04-16,10122.159752026544,3967.67601606667,742.6499492944636,3606.4418195133335,0,10406428.34775545
2022-04-17,5334.673698754925,7329.985190661491,1374.339578923052,627.1089048904727,102.60912186241421,10421197.064250544
2022-04-18,13183.609909203262,36539.0661790746,2455.104595067214,1116.2551783325712,4081.399079816336,10478572.499192039
2022-04-19,9181.91376107081,40069.29268903339,2161.537356415062,2141.775934783682,158.18303836458654,10532285.201971706
2022-04-20,6976.011265772279,35021.992852731724,290.6160449109354,1438.3602082885318,31.96204345011938,10576044.14438686
2022-04-21,6877.464794892003,44182.523340490974,1090.7090507170076,1536.086548490849,182.74257866994594,10629913.67070012
2022-04-22,8961.954896204485,17098.237049868854,990.4677526612146,943.3670999425143,7.834076236529654,10657915.531575033
2022-04-23,9521.409575813377,11415.28273017432,1080.0574052015143,538.7139558410184,923.5515616848952,10681394.546803748
2022-04-24,9690.11107422109,20288.629661252042,266.6849439065568,936.4354813855631,27221.458833755856,10739797.866798269
2022-04-25,15920.007178448797,64271.442021499715,690.6115606244629,4412.909993197645,3952.5952653355853,10829045.432817375
2022-04-26,10945.986150081655,27869.675521174766,562.1012938955475,859.9842552696448,76.19990845317079,10869359.37994625
2022-04-27,15771.228666515093,42246.42761336907,276.75740840195584,2627.2481616675095,27.15146395478223,10930308.19326016
2022-04-28,8879.187779500273,40547.72464847391,1422.7426087433369,227.385847615315,405.623308312046,10981790.857452804
2022-04-29,6804.579458923552,28639.44144763525,3308.752052704193,1499.888008529431,2524.0355328905825,11024567.553953487
2022-04-30,11273.020601359509,23588.87006743872,1719.3608408873815,3832.4651687402143,3852.5555721168494,11068833.82620403
2022-05-01,7751.657153019533,34806.340588700295,2660.2344341485145,1580.8427983626616,358.21515781524795,11115991.116336076
2022-05-02,14359.377589562499,50437.82039875267,1449.77738949039,413.8991278519562,48.82284728175,11182700.813689014
2022-05-03,6357.466087372564,26035.75600723853,1348.1477514419332,4810.204216292899,56.153940035499545,11221308.541691395
2022-05-04,13372.95230784972,42134.26201479446,679.4839238654538,103.16639422668088,160.60368115445453,11277759.010013286
2022-05-05,29452.384966020632,53212.183899950054,2211.937711680838,594.5256258333754,204.86965096683707,11363434.911867738
2022-05-06,20640.61148515059,44145.67695762907,3565.3313654937833,904.5688623087692,244.573472639604,11432935.67401096
2022-05-07,15801.854296834917,32220.6430792216,1856.215599242127,984.8478329147176,571.2506213663037,11484370.48544054
2022-05-08,23992.03977080572,69546.77832686316,1256.7304306423264,1832.4365571758092,2100.181457734914,11583098.65198376
2022-05-09,78724.21110881407,151564.78474907324,3014.3030392172323,7200.417811189555,10377.895823610248,11833980.264515664
2022-05-10,78683.75630173479,143105.75814011908,2179.6205203884247,1141.984880861557,1193.4125008079573,12060284.796859575
2022-05-11,236290.84821313896,91235.93901414433,1634.088088884575,9739.530351814288,6490.989097094498,12405676.191624653
2022-05-12,151456.19417797544,53720.88747454192,616.3834447358572,12790.829739240537,2116.1650230557207,12626376.651484203
2022-05-13,51476.09518264642,54235.47169222192,1530.0558420364614,9967.871821149669,3577.379201208634,12747163.525223466
2022-05-14,11629.584623897765,10387.550295996403,1417.4451900889824,974.7027390779398,168.3323090353406,12771741.140381562
2022-05-15,7047.281104448655,10127.235632678272,539.8313721050247,422.0828960778235,27.384564921814672,12789904.955951793
2022-05-16,12708.44816720878,32103.038880953347,1854.8865183667979,390.4448524656879,130.69755030094893,12837092.471921088
2022-05-17,37732.43349063715,30468.535284938425,367.4640862689268,929.3147736763568,220.50828761813682,12906810.727844227
2022-05-18,16846.934253250398,27459.92373669451,355.37939256743516,1909.939894075458,129.02306005441642,12953511.92818087
2022-05-19,19725.62599927361,33707.52868112808,2705.5671687044437,672.5425980214576,105.68391854398942,13010428.876546541
2022-05-20,20091.337844953418,28211.211597686175,2069.060054168455,296.36287693460093,57.20100660350363,13061154.049926888
2022-05-21,6155.703908234751,11133.560779431977,769.4114678427815,218.97674106235897,850.0711775162072,13080281.774000976
2022-05-22,5540.093643086055,11508.12732566648,1062.4573804065167,542.3704407961487,26.506700197463942,13098961.32949113
2022-05-23,10388.822594117892,75285.54477193824,5825.5947387233255,489.54813136164483,195.810971869083,13191146.650699139
2022-05-24,5402.294138392731,19734.60081980854,2351.9145490899127,2185.5130197579983,2207.331602401995,13223028.30482859
2022-05-25,22113.15129705643,19848.904549310664,270.9892805045451,14447.84758373912,348.71575112256323,13280057.913290324
2022-05-26,18977.37321610053,51076.012586261946,2085.796226396481,6831.216764742399,6234.002121797443,13365262.314205622
2022-05-27,65457.334884129785,48089.967669977625,1990.4117465124525,6641.816946956655,670.7468572602374,13488112.592310458
2022-05-28,13864.902071344675,27786.13743973898,750.6511280794629,1273.447917283421,485.83571244077757,13532273.566579346
2022-05-29,11395.634889480245,36657.31802522789,1108.1034271909016,4923.034612776981,40.45133841982897,13586398.108872442
2022-05-30,9579.140565223463,56016.41183586517,2294.1772041086747,522.1762279953697,167.42931232552655,13654977.44401796
2022-05-31,52685.481423496065,30137.561594392268,924.6791028083782,6302.119185866921,816.1397874537433,13745843.425111977
2022-06-01,23286.305588126317,54989.33140661284,100.07897531568811,6137.664052605325,123.99780399550946,13830480.802938633
2022-06-02,5581.19872417462,20496.519566601553,454.2510925011434,957.6560227296894,79.38792882579946,13858049.816273466
2022-06-03,2589.3956967662953,22171.412795683715,266.91672523865765,2230.247593623631,175.80111691862476,13885483.590201696
2022-06-04,6822.003305252545,9881.74216492746,781.0298969632354,138.76801431189978,47.36737768991043,13903154.500960842
2022-06-05,4652.55577076112,8968.985778738324,142.01879765127507,8250.741127532465,41.25516235649047,13925210.057597881
2022-06-06,8521.255204527813,47536.893467245136,182.4800677516592,287.6724305730184,154.54585907427827,13981892.904627053
2022-06-07,11152.84035348269,600382.2057527706,341.07089554819277,1068.440621628425,473.77626325411256,14595311.238513738
2022-06-08,22986.811838403646,27778.024153146318,866.7386229321044,1668.9650147559153,322.6710050982292,14648934.449148074
2022-06-09,2622.148540246753,14987.191326907132,659.5519264660728,982.7354545431808,1317.6257859998914,14669503.702182237
2022-06-10,22387.466231488102,35685.62244532042,1539.4911702933898,856.5105461539139,2245.8156850436208,14732218.608260537
2022-06-11,11414.942658054664,32885.2622795907,243.2563525427072,4005.647898097085,2096.063812321423,14782863.781261142
2022-06-12,39737.14223648572,59802.554247785156,611.0835732637521,2627.8806163954127,2952.746075051582,14888595.188010124
2022-06-13,20353.118715529155,131065.08930397929,690.5594582634991,23155.2818289794,4346.4820231032645,15068205.71933998
2022-06-14,28041.741566066696,40866.913121868165,95.14223034415575,4290.000958655936,1321.1611794817436,15142820.678396396
2022-06-15,49458.5270562355,62116.15291631979,153.563962983706,11572.462272418496,1574.1955183539976,15267695.580122707
2022-06-16,15080.954153701323,33666.75352834387,77.5600660752,2055.129270965732,248.22188438464218,15318824.199026179
2022-06-17,5614.80214621503,23020.385205858605,103.87743298681947,3046.072084592898,332.5053530194782,15350941.841248851
2022-06-18,27800.53350938336,72555.5095265648,107.92045905918978,18237.236192131095,6479.503592303008,15476122.544528292
2022-06-19,15855.212379546414,52450.15699511683,40.47334016877162,1483.9021748497626,1539.9511970145104,15547492.240614988
2022-06-20,10480.759580120788,60197.87978099028,289.1266679866,692.3260423139228,77.52115649799089,15619229.853842897
2022-06-21,14324.23306952083,17823.615869574154,3996.8967792703943,6189.659107322193,62.678553642610495,15661626.937222227
2022-06-22,11712.65344694833,62757.89876935312,660.0822069634426,762.8101823887433,96.62392555161932,15737617.005753433
2022-06-23,20878.95326090963,52031.60428692869,1323.3320156772975,23710.934877580257,33.259008865112264,15835595.089203395
2022-06-24,39143.086783371225,40237.20156289029,1301.132024305055,765.8394610314749,343.5751273401838,15917385.924162334
2022-06-25,41713.12282596552,17200.63712650532,252.23165565782787,2963.912320914553,527.6031218179087,15980043.431213195
2022-06-26,9851.246520468916,19184.133056991013,276.3769731630257,138.6146592241774,95.60817672475241,16009589.410599766
2022-06-27,28196.73230880059,32666.256604203878,110.50941548813259,196.71794696354866,9.694857856087765,16070769.321733078
2022-06-28,8167.371112358104,38284.86217818393,694.3653270930928,176.1906149490256,145.75605783003994,16118237.867023492
2022-06-29,32766.411709634143,39949.252701269856,449.09280199558316,4189.133400772407,34.34863308768399,16195626.106270252
2022-06-30,10586.502182513515,50526.8200125219,131.69739485177197,3121.26694970011,7019.327828929345,16267011.720638769
2022-07-01,18111.60668547341,49224.10343278463,165.8634298448372,1587.8229406401215,1757.8871052049071,16337859.004232716
2022-07-02,1733.9262006836957,14223.760698155507,129.58262303511998,10.579649833317042,1.0240021622066706,16353957.877406586
2022-07-03,7596.567501702896,23309.098000017842,468.1685318443509,267.87506110864183,3.776039685224532,16385603.362540945
2022-07-04,7768.291148697196,44067.38269337989,208.23927010965878,358.92106818013104,184.23350842433865,16438190.430229736
2022-07-05,3445.908840005427,18486.051558269566,7022.878564911668,32.79787671696361,14.51249718136387,16467192.579566821