balance,time,block
5221857.562,1627408157,169945
5227740.804,1626970659,148702
5431750.454,1630476463,233674
5279359.561,1628181108,212431
5272859.561,1627770519,191188
5431750.454,1630783543,276160
5603091.28,1631092845,318646
5584707.727,1630940426,297403
5941739.981,1631379860,424861
6013723.115,1631363141,403618
5826609.109,1631394300,446104
5431750.454,1630575525,254917
5799476.285,1631424465,488590
5823683.424,1631291201,361132
5758066.049,1631410644,467347
5935400.08,1631342091,382375
5678658.628,1631221693,339889
5783004.865,1631438489,531076
5777155.501,1631454698,573562
5747279.887,1631468562,616048
5809507.885,1631432087,509833
5771574.791,1631462878,594805
5763645.555,1631446127,552319
5772445.425,1631600296,785992
5685839.248,1631488003,658534
5692103.06,1631538299,722263
5710406.858,1631475817,637291
5853396.23,1631631541,828478
5719993.252,1631560108,743506
5851866.913,1631649409,849721
5652078.131,1631520219,701020
5843638.568,1631687025,892207
5757521.245,1631718293,934693
5659995.852,1631501693,679777
5809172.881,1631613664,807235
5826778.409,1631743736,977179
5842343.061,1631771175,1019665
5799919.201,1631730943,955936
5837612.983,1631785977,1040908
5827942.153,1631704964,913450
5877585.257,1631669256,870964
5863935.967,1631756158,998422
5833702.162,1631800255,1062151
5844808.062,1631865140,1125880
5865843.669,1631916058,1168366
5859041.216,1631813940,1083394
5870126.424,1631839415,1104637
5855869.625,1631888802,1147123
5719320.056,1631578512,764749
5851528.411,1631996126,1232095
5825849.152,1632069548,1295824
5875807.977,1631972883,1210852
5860491.716,1632049293,1274581
5881901.319,1631949002,1189609
5784184.771,1632135697,1338310
5773775.647,1632164064,1359553
5764521.254,1632194182,1380796
5848407.955,1632022110,1253338
5817563.16,1632292622,1444525
5831903.626,1632102616,1317067
5815619.843,1632254411,1423282
5859782.5,1632358916,1487011
5849500.912,1632396865,1508254
5871778.811,1632468762,1550740
5862057.352,1632420515,1529497
5827358.825,1632321959,1465768
5841816.912,1632639739,1635712
5841844.855,1632497912,1571983
5942808.007,1632732292,1678198
5901252.7,1632680960,1656955
5806896.757,1632221964,1402039
5854996.577,1632549253,1593226
5841478.811,1632583468,1614469
5917826.245,1632786359,1699441
5921169.202,1632998686,1784413
5895213.872,1632942223,1763170
5912330.627,1633055144,1805656
5887475.463,1632895713,1741927
5888218.076,1632840841,1720684
5904899.477,1633103806,1826899
5897031.746,1633289465,1890628
5917405.182,1633167199,1848142
5982323.277,1633415550,1933114
5899030.679,1633229307,1869385
6216388.786,1633471380,1954357
5965000.423,1633353805,1911871
6165094.358,1633613052,1996843
6128000.12,1633817132,2060572
6123561.33,1633766082,2039329
6159455.81,1633921682,2103058
6134756.664,1633973067,2124301
6191708.525,1633535984,1975600
6203341.496,1634029127,2145544
6161645.911,1633870871,2081815
6159062.334,1634201983,2209273
6146512.109,1634137833,2188030
6109128.558,1634454088,2294245
6061393.432,1634506680,2315488
6148220.682,1634262103,2230516
6132366.042,1634310522,2251759
6127991.665,1633687128,2018086
6165862.004,1634632643,2357974
6194173.335,1634074679,2166787
6139349.874,1634742008,2400460
6230483.257,1635043750,2485432
6111737.606,1634383571,2273002
6222326.035,1634965531,2464189
6171183.09,1634566552,2336731
6232558.052,1635141666,2527918
6215380.9,1635106078,2506675
6130823.755,1634681323,2379217
6312439.718,1635850999,2782834
6322657.213,1635767767,2761591
6140076.395,1634818526,2421703
6212035.947,1635262934,2570404
6259875.269,1635696132,2740348
6355817.177,1636110222,2846563
6282045.841,1635474676,2676619
6268597.862,1635612208,2719105
6240932.485,1635428430,2655376
6328257.95,1636393260,2910292
6192423.933,1635223094,2549161
6248092.185,1636899714,3037750
6286781.631,1636986076,3058993
6323742.672,1637233989,3122722
6339568.987,1636301730,2889049
6283018.106,1636561424,2952778
6366020.937,1636204683,2867806
6321726.932,1636481422,2931535
6351891.188,1637437747,3186451
6276428.795,1635528658,2697862
6344876.388,1637875170,3335152
6235258.463,1636719659,2995264
6315800.88,1637141656,3101479
6311737.867,1637933752,3356395
6315102.764,1638087763,3398881
6262039.087,1636813683,3016507
6334539.812,1636019789,2825320
6320593.457,1637312460,3143965
6302436.017,1637060204,3080236
6307430.926,1637675595,3271423
6352687.925,1635927588,2804077
6343630.47,1637610042,3250180
6296282.191,1638013263,3377638
6345433.606,1637812722,3313909
6365147.739,1637397298,3165208
6299684.898,1637489726,3207694
6316160.617,1636634125,2974021
6354483.888,1637743524,3292666
6321723.904,1638916979,3653797
6293881.546,1638349316,3483853
6293310.264,1638286894,3462610
6326051.908,1638713386,3590068
6295019.682,1638421273,3505096
6319931.945,1638148629,3420124
6266852.733,1639245468,3760012
6270428.845,1639365834,3802498
6304160.22,1638845976,3632554
6295614.259,1638635502,3568825
6305836.625,1639036025,3696283
6316617.489,1638971471,3675040
6250059.59,1639412491,3823741
6295122.644,1638780144,3611311
6288301.47,1639542249,3866227
6291156.542,1638579952,3547582
6299777.532,1639611351,3887470
6312853.442,1640157752,4014928
6309009.836,1638214179,3441367
6302600.705,1639107846,3717526
6306599.576,1638503983,3526339
6314465.305,1637551552,3228937
6239106.699,1639177672,3738769
6313797.345,1639798558,3929956
6269876.636,1639467800,3844984
6307533.217,1640066889,3993685
6328027.849,1640812466,4163629
6317937.214,1640723608,4142386
6267476.808,1639305393,3781255
6294497.77,1639981624,3972442
6313664.006,1639704652,3908713
6337929.617,1640645545,4121143
6281299.681,1640331126,4057414
6325423.845,1641022041,4227358
6326596.132,1640882319,4184872
6326033.594,1640550517,4099900
6314427.854,1640245289,4036171
6403856.404,1641254991,4312330
6303832.184,1639894311,3951199
6250771.626,1640440863,4078657
6451424.421,1641432088,4397302
6439060.88,1641341976,4354816
6332970.086,1640945903,4206115
6334286.363,1641078579,4248601
6341314.402,1641141481,4269844
6413001.42,1641201603,4291087
6437774.044,1641530588,4439788
6532793.024,1642072367,4609732
6490170.854,1641853422,4546003
6552601.466,1642442651,4737190
6419671.675,1641302815,4333573
6515469.496,1641999500,4588489
6429406.819,1641396960,4376059
6574178.601,1642268083,4673461
6485724.912,1641803605,4524760
6478375.627,1641651235,4482274
6431428.148,1641580508,4461031
6562839.783,1642137549,4630975
6569711.394,1642201824,4652218
6500026.717,1641699467,4503517
6596700.342,1642685332,4822162
6606331.591,1642626784,4800919
6345930.221,1642827010,4885891
6511005.726,1641924914,4567246
6572138.686,1642508529,4758433
6584888.902,1642562235,4779676
6303703.768,1642868674,4907134
6328076.122,1642992973,4949620
6308223.364,1643202233,5077078
6287726.137,1643269270,5119564
6290178.758,1642929669,4928377
6591302.595,1642333535,4694704
6384795.56,1642784439,4864648
6566534.077,1642385958,4715947
6309732.059,1643131954,5034592
6422055.664,1642731977,4843405
6235966.016,1643463673,5204536
6436417.124,1641484141,4418545
6227770.91,1643554759,5247022
6228493.227,1643310799,5140807
6314488.601,1643062428,4992106
6204175.735,1643513238,5225779
6218750.393,1643595973,5268265
6309774.197,1643172608,5055835
6243453.018,1643981393,5416966
6223473.175,1643874621,5374480
6282823.344,1643036123,4970863
6202108.028,1643355335,5162050
6218182.964,1643652954,5289508
6213504.596,1644093343,5459452
6286358.549,1643229238,5098321
6199938.6,1643820451,5353237
6205129.914,1643405254,5183293
6230597.223,1643916069,5395723
6225475.408,1643706160,5310751
6156442.88,1644156605,5501938
6329169.131,1643098820,5013349
6150401.998,1644234242,5565667
6165891.189,1644128739,5480695
6178779.258,1644288206,5608153
6202361.115,1644259842,5586910
6173109.267,1644204799,5544424
6146701.082,1644507364,5799340
6172415.222,1644359682,5671882
6248878.441,1644028208,5438209
6215508.934,1643759172,5331994
6149459.074,1644619886,5884312
6175604.249,1644381330,5693125
6177243.657,1644336239,5650639
6181003.882,1644310884,5629396
6112199.11,1644770979,5990527
6171462.374,1644402328,5714368
6108936.285,1644740324,5969284
6154421.352,1644178500,5523181
6150084.487,1644679044,5926798
6107599.02,1644916841,6096742
6165536.941,1644649747,5905555
6178258.516,1644426130,5735611
6148355.72,1644480007,5778097
6158164.604,1644533332,5820583
6191511.058,1644562057,5841826
6144372.451,1644451562,5756854
6108935.13,1644994296,6160471
6197953.741,1644594046,5863069
6105307.041,1644968134,6139228
6102025.528,1644890592,6075499
6110344.301,1645262712,6372901
6148526.972,1644705731,5948041
6093542.474,1645049234,6202957
6089483.38,1644802781,6011770
6111727.168,1645182208,6309172
6095618.789,1644942307,6117985
6122568.601,1644860647,6054256
6094224.213,1645022690,6181714
6112942.035,1644833854,6033013
6091475.582,1645076765,6224200
6065064.128,1645453038,6542845
6089521.21,1645425570,6521602
6108509.553,1645154085,6287929
6085195.514,1645104709,6245443
6116534.977,1645204702,6330415
6110452.934,1645233292,6351658
6064669.792,1645475835,6564088
6084299.232,1645341980,6436630
6080915.61,1645398680,6500359
6111735.117,1645287093,6394144
6104997.156,1645313596,6415387
6107830.021,1645127281,6266686
6068065.788,1645484572,6585331
6062633.359,1645362464,6457873
6067219.503,1645377625,6479116
6047153.606,1645691912,6797761
6097311.836,1645628888,6734032
6082153.759,1645841950,6925219
6076277.57,1645603259,6712789
6073485.399,1645562888,6670303
6075815.579,1645967694,7031434
6074838.025,1645940527,7010191
6064614.977,1645498682,6606574
6057691.776,1645716737,6819004
6089885.09,1645671047,6776518
6074514.659,1645918854,6988948
6133379.415,1646171593,7201378
6078292.222,1646014333,7073920
6056620.088,1645542194,6649060
6040048.502,1645794490,6882733
6057022.697,1645518653,6627817
6106166.255,1646123853,7158892
6126617.9,1646240921,7265107
6093774.644,1645650724,6755275
6069576.665,1645872650,6946462
6135205.897,1646197820,7222621
6084944.695,1645818235,6903976
6051284.624,1645767336,6861490
6049765.405,1645740929,6840247
6080740.288,1645991309,7052677
6071782.514,1646421114,7413808
6081560.767,1646041890,7095163
6029591.88,1646703142,7541266
6106880.751,1646260040,7307593
6105763.145,1646247794,7286350
6076724.728,1646803379,7626238
6071656.884,1646480651,7435051
6073971.663,1645900159,6967705
6143861.561,1646147630,7180135
6096191.873,1646097248,7137649
6104033.852,1646066806,7116406
6075026.021,1645579247,6691546
6104990.743,1646272690,7328836
6070088.903,1646994194,7732453
6069496.983,1646740060,7562509
6069628.033,1646759220,7583752
6031296.178,1646603497,7477537
6103613.538,1646299718,7350079
6125754.464,1646222487,7243864
6071209.987,1646378982,7392565
6031665.154,1646669031,7520023
6051485.696,1646952200,7711210
6059008.563,1646829819,7647481
6066696.479,1647028812,7753696
6051385.184,1646545530,7456294
6062368.675,1647126757,7817425
6102206.652,1646333653,7371322
6055501.507,1647087331,7796182
6069051.51,1647212934,7859911
6050374.883,1646909497,7689967
6026658.129,1646631076,7498780
6042550.559,1647324060,7923640
6046210.837,1646870789,7668724
6043633.118,1647287521,7902397
6085323.873,1647738533,8178556
6052907.051,1647549516,8072341
6068416.663,1647172020,7838668
6074792.631,1647810161,8221042
6049406.389,1647429868,7987369
6076357.305,1646787995,7604995
6042316.877,1647249267,7881154
6069718.02,1647586039,8093584
6049031.935,1647518222,8051098
6041307.786,1647360380,7944883
6069654.39,1647060805,7774939
6052946.022,1647394584,7966126
6069752.625,1647847077,8242285
6021509.405,1647458408,8008612
6079754.319,1647941622,8306014
6081788.367,1647969068,8327257
6109230.981,1648090776,8454715
5767448.124,1648197339,8560930
6092223.561,1648044009,8412229
6082699.163,1647995650,8348500
5791378.919,1648130190,8497201
5773665.236,1648242592,8603416
5773634.526,1648220029,8582173
5786977.166,1648150125,8518444
6085376.638,1647778487,8199799
6089781.171,1647658573,8136070
6068702.838,1647877045,8263528
6042088.79,1647487671,8029855
6082362.685,1648001242,8369743
6091680.705,1647622415,8114827
5770145.114,1648344663,8667145
6084910.825,1648017971,8390986
5727720.635,1648486098,8773360
5773823.233,1648407712,8709631
6075960.784,1647911470,8284771
5789632.448,1648109449,8475958
5792788.313,1648174804,8539687
5732576.529,1648460020,8752117
5768988.772,1648274978,8624659
6109779.806,1648834058,9049519
6079154.995,1648851055,9070762
5684323.109,1648540405,8815846
6104896.673,1648073164,8433472
6102098.374,1648778658,9007033
5982749.333,1648663148,8922061
5770315.851,1648379410,8688388
6083687.792,1648878734,9113248
5990083.122,1648617934,8879575
5686902.027,1648568434,8837089
6090867.515,1648887569,9134491
5974120.138,1648641452,8900818
5981842.573,1648691655,8943304
5728500.986,1648512087,8794603
6086765.259,1648869812,9092005
6102209.1,1648811458,9028276
6006963.926,1648719882,8964547
5737103.892,1648433428,8730874
5773375.424,1648308948,8645902
6098966.008,1648910128,9176977
6149158.723,1649270988,9410650
5996666.773,1648745779,8985790
6089095.84,1649060394,9283192
5792741.133,1648595665,8858332
6125942.126,1649410568,9495622
6121327.214,1649092907,9304435
6082971.857,1648962156,9219463
6153439.203,1649488265,9538108
6137191.868,1649204973,9368164
6157553.005,1649339761,9453136
6138452.8,1649169714,9346921
6067342.732,1649721939,9665566
6140062.69,1649242823,9389407
6092339.063,1648927858,9198220
6120477.271,1649371299,9474379
6082740.715,1649762160,9686809
6173237.883,1649620084,9601837
6126945.782,1649129886,9325678
6140513.082,1649659856,9623080
6177243.39,1649576282,9580594
6164925.568,1649968492,9814267
6082762.151,1648993849,9240706
6126592.438,1649690227,9644323
6149926.828,1649866914,9750538
6163774.608,1649527401,9559351
6091881.478,1648898691,9155734
6077426.881,1649794364,9708052
6140810.302,1649444033,9516865
6088517.77,1649025103,9261949
6165326.205,1649944046,9793024
6197218.592,1650311595,10047940
6179787.103,1650284734,10026697
6188315.051,1650094608,9899239
6183227.9,1650159670,9941725
6125685.989,1649835598,9729295
6168243.929,1649907688,9771781
6095693.31,1647700206,8157313
6177682.721,1650053470,9877996
6189240.331,1650124395,9920482
6170567.144,1650020911,9856753
6147445.113,1649305255,9431893
6175590.001,1650451302,10175398
6162599.905,1650000035,9835510
6175356.399,1650431472,10154155
6173464.33,1650192803,9962968
6154477.592,1650600381,10302856
6180557.286,1650674273,10366585
6190522.534,1650420449,10132912
6159063.062,1650626479,10324099
6165681.299,1650729860,10409071
6155297.037,1650497971,10217884
6175228.305,1650219879,9984211
6142578.417,1650822675,10472800
6156401.888,1650942633,10557772
6130986.105,1650858605,10494043
6130963.006,1650764516,10430314
6172019.476,1651029110,10621501
6139878.602,1650885435,10515286
6202523.643,1650363710,10090426
6156810.053,1650651964,10345342
6155168.358,1651226860,10812688
6161401.831,1651315682,10897660
6155249.833,1651334059,10918903
6158265.56,1651245425,10833931
6151870.731,1651179601,10770202
6153869.761,1651463785,11003875
6162414.521,1651138090,10727716
6164960.417,1650977573,10579015
6153087.515,1651208680,10791445
6161228.58,1651001658,10600258
6162935.126,1651087151,10685230
6166500.424,1650254484,10005454
6160597.114,1651116769,10706473
6168805.52,1651645384,11152576
6160573.143,1651296081,10876417
6156470.607,1650909508,10536529
6151437.521,1651359901,10940146
6171279.262,1651715801,11216305
6162219.682,1651157918,10748959
6168604.474,1651068136,10663987
6175792.743,1651687863,11195062
6204004.604,1650337394,10069183
6221793.611,1651816995,11301277
6192573.557,1651966083,11449978
6159100.759,1651267007,10855174
6144054.247,1651490025,11025118
6184412.39,1651763726,11258791
6162217.598,1651569031,11088847
6172990.453,1651049817,10642744
6157282.231,1651540458,11067604
6225645.368,1651836280,11322520
6209028.485,1652083843,11577436
6164102.833,1651590664,11110090
6157890.992,1651395411,10961389
6182028.886,1651901158,11386249
6140711.355,1651511485,11046361
6219035.856,1651852058,11343763
6174849.816,1651666134,11173819
6211336.767,1651786712,11280034
6217539.189,1651875273,11365006
6187865.3,1651741935,11237548
6231875.838,1652191552,11704894
6198889.611,1652006303,11492464
6201740.875,1652133779,11641165
6189133.349,1651940401,11428735
6221342.136,1652253018,11768623
6160976.261,1651616973,11131333
6164365.16,1651430094,10982632
6221646.935,1652233800,11747380
6214571.323,1652152111,11662408
6188162.771,1650388615,10111669
6218960.36,1652171436,11683651
5938581.175,1652350715,11896081
6203069.008,1652021622,11513707
6197439.329,1652100227,11598679
6195105.837,1651987691,11471221
6186065.493,1652270595,11789866
5962803.073,1652336059,11874838
6205130.526,1652302299,11832352
5947992.214,1652393102,11938567
6183368.423,1652115428,11619922
6020402.706,1652571532,12087268
6018318.256,1652503945,12023539
6011469.263,1652597052,12108511
6206299.074,1652042822,11534950
6183948.882,1651923188,11407492
6202389.341,1652067704,11556193
5938493.761,1652368082,11917324
6220698.13,1652284223,11811109
6218365.768,1652210941,11726137
6006276.609,1652635236,12150997
6006381.442,1652699860,12214726
6012988.74,1652543688,12066025
6022372.119,1652796858,12320941
5995920.214,1652319996,11853595
6018306.112,1652778965,12299698
6007673.566,1652663666,12172240
6008254.777,1652905814,12427156
6010464.441,1652735141,12257212
6006539.25,1652716456,12235969
6013882.174,1652614774,12129754
6005186.323,1652448934,11981053
6012560.263,1652473451,12002296
6015776.113,1652527611,12044782
6007995.063,1652684582,12193483
6020320.045,1652864243,12384670
5996498.686,1652423057,11959810
6012226.893,1652760142,12278455
6021665.39,1652844531,12363427
6003205.396,1652996172,12512128
6008390.531,1652971669,12490885
6014179.275,1653119910,12618343
5992752.316,1652953831,12469642
6047339.563,1653294732,12767044
6005110.152,1653025412,12533371
6006538.675,1653065262,12575857
6052827.612,1653338035,12809530
6015728.848,1653163914,12660829
6008439.549,1653046855,12554614
6152084.018,1650469284,10196641
5993912.628,1652933918,12448399
6040860.546,1653272181,12745801
6085175.263,1653554826,12979474
6089127.88,1653525846,12958231
6075618.985,1653468868,12915745
6011859.073,1653095125,12597100
6032883.189,1653239533,12724558
6027923.605,1653198457,12682072
6079332.782,1653490020,12936988
6048847.098,1653314494,12788287
6009142.12,1652883887,12405913
6048494.564,1653366811,12830773
6082362.686,1653576405,13000717
6051366.243,1653412332,12873259
6022844.44,1652817558,12342184
6080157.167,1653794625,13170661
6155220.745,1650572159,10281613
6061135.8,1653680991,13085689
6083911.28,1653818991,13191904
6163181.411,1650547047,10260370
6048829.023,1653389729,12852016
6076279.59,1653757596,13149418
6097610.38,1653919544,13276876
6072417.206,1653714616,13106932
6093428.447,1653837626,13213147
6049412.006,1653445512,12894502
6099645.979,1653944572,13298119
6075230.378,1653737339,13128175
6084845.512,1654100639,13446820
6030832.771,1653219112,12703315
6107688.932,1654122671,13468063
6015442.946,1653141223,12639586
6110118.304,1653993919,13340605
6128642.902,1654311127,13659250
6097728.42,1654085845,13425577
6093941.708,1654041214,13383091
6064505.028,1653657750,13064446
6097263.35,1653872202,13234390
6117593.45,1654179928,13531792
6116506.987,1654144162,13489306
6105875.674,1654014028,13361848
6166714.631,1654397990,13744222
6072779.981,1653633808,13043203
6109384.899,1653972207,13319362
6117579.363,1654162350,13510549
6170189.278,1654420227,13765465
6087008.617,1653609546,13021960
6095147.861,1654066427,13404334
6140293.859,1654197594,13553035
6150678.922,1654223274,13574278
6131335.042,1654346306,13701736
6091669.543,1653897002,13255633
6166589.725,1654456931,13807951
6131894.765,1654364508,13722979
6136248.069,1654331103,13680493
6129846.351,1654282047,13638007
6129201.89,1654263308,13616764
6170229.027,1654437576,13786708
6160090.105,1650522432,10239127
6125293.399,1654246649,13595521
6141067.951,1650794366,10451557
6163963.991,1650702809,10387828
