time,block,balance
1640995285,8973614,0
1641047909,8999732,0
1641021562,8986673,0
1641100681,9025850,0
1641074221,9012791,0
1641153168,9051968,0
1641126992,9038909,0
1641205867,9078086,0
1641179518,9065027,0
1641258432,9104204,0
1641232301,9091145,0
1641311074,9130322,0
1641284717,9117263,0
1641363717,9156440,0
1641337399,9143381,0
1641390232,9169499,0
1641416735,9182558,0
1641469066,9208676,0
1641442784,9195617,0
1641521494,9234794,0
1641495367,9221735,0
1641572739,9260912,0
1641546556,9247853,0
1641624880,9287030,0
1641598316,9273971,0
1641676746,9313148,0
1641651219,9300089,0
1641729359,9339266,0
1641703107,9326207,0
1641781106,9365384,0
1641755245,9352325,0
1641833127,9391502,0
1641807336,9378443,0
1641885170,9417620,0
1641859051,9404561,0
1641937235,9443738,0
1641911375,9430679,0
1641989295,9469856,0
1641963259,9456797,0
1642040922,9495974,0
1642015227,9482915,0
1642092844,9522092,0
1642066929,9509033,0
1642144076,9548210,0
1642195193,9574328,0
1642118569,9535151,0
1642169739,9561269,0
1642246371,9600446,0
1642220482,9587387,0
1642297184,9626564,0
1642271926,9613505,0
1642348342,9652682,0
1642322534,9639623,0
1642399718,9678800,0
1642374119,9665741,0
1642451966,9704918,0
1642425660,9691859,0
1642504504,9731036,0
1642478357,9717977,0
1642530358,9744095,0
1642556582,9757154,0
1642608169,9783272,0
1642582802,9770213,0
1642634673,9796331,0
1642661290,9809390,0
1642714266,9835508,117913.9533
1642687746,9822449,0
1642766471,9861626,122198.6574
1642818724,9887744,161053.0357
1642740026,9848567,117517.9054
1642792426,9874685,142117.2228
1642922184,9939980,196153.838
1642870216,9913862,194299.2557
1642844469,9900803,192766.4928
1642895965,9926921,192954.5401
1642974399,9966098,198737.2191
1642948440,9953039,196860.6371
1643026127,9992216,206186.2297
1643000434,9979157,203509.8962
1643077262,10018334,237347.9487
1643051549,10005275,225003.9098
1643129450,10044452,247654.2033
1643103461,10031393,238035.1639
1643181246,10070570,247988.3157
1643155190,10057511,247380.6083
1643232521,10096688,258604.2633
1643207189,10083629,252538.9297
1643283685,10122806,265559.5967
1643258280,10109747,264801.659
1643335583,10148924,293213.3409
1643309385,10135865,278563.7273
1643387548,10175042,297347.225
1643361819,10161983,295392.3295
1643439209,10201160,297445.4084
1643413349,10188101,295506.821
1643490527,10227278,297951.347
1643464940,10214219,297789.3027
1643541671,10253396,299247.8063
1643516104,10240337,298378.051
1643592413,10279514,300073.2894
1643566851,10266455,298827.377
1643644659,10305632,303298.5736
1643618688,10292573,304202.9422
1643696973,10331750,299544.5566
1643671711,10318691,303380.1629
1643748097,10357868,299782.2857
1643722715,10344809,297856.4414
1643799324,10383986,293142.8959
1643773713,10370927,293287.073
1643850607,10410104,293696.7993
1643825017,10397045,293411.8558
1643902088,10436222,291630.4961
1643876377,10423163,289078.6803
1643953068,10462340,300389.8404
1643927452,10449281,298342.1392
1644004798,10488458,301545.0319
1643978450,10475399,300513.5992
1644029893,10501517,301485.3375
1644055398,10514576,302456.4724
1644081200,10527635,302558.732
1644106975,10540694,303280.3988
1644158685,10566812,304503.0142
1644132628,10553753,303990.5188
1644184755,10579871,251741.4462
1644210725,10592930,255585.0091
1644262160,10619048,213028.0929
1644236644,10605989,211704.191
1644314245,10645166,214202.5815
1644288712,10632107,214315.7918
1644365711,10671284,222734.5761
1644339896,10658225,216806.6512
1644417044,10697402,239268.5789
1644391174,10684343,222944.263
1644470859,10723520,254073.0259
1644443678,10710461,251681.4906
1644523910,10749638,252107.1601
1644575982,10775756,238473.6481
1644627728,10801874,296341.2
1644497202,10736579,255174.7557
1644550387,10762697,237995.1567
1644677517,10827992,307614.8955
1644601612,10788815,241178.7142
1644729220,10854110,310860.3497
1644652719,10814933,302985.8749
1644702897,10841051,310208.5226
1644781264,10880228,311839.9418
1644755140,10867169,311577.0756
1644834101,10906346,315925.7501
1644807895,10893287,315906.379
1644886917,10932464,315944.9663
1644860509,10919405,316536.1401
1644939186,10958582,310195.188
1644912642,10945523,309959.7481
1644992792,10984700,312597.6806
1644966145,10971641,314781.0289
1645046339,11010818,313553.2788
1645019434,10997759,314066.4954
1645099743,11036936,324993.6925
1645073148,11023877,324918.4242
1645153425,11063054,310179.0872
1645126886,11049995,309784.7219
1645206512,11089172,311349.724
1645179865,11076113,311409.0461
1645259214,11115290,310974.4057
1645232947,11102231,311553.3024
1645312113,11141408,310216.5685
1645285381,11128349,311146.4345
1645418071,11193644,326294.4083
1645391460,11180585,325610.4875
1645444440,11206703,325609.8887
1645471214,11219762,328994.8417
1645578294,11271998,327137.7414
1645551170,11258939,327309.4623
1645497998,11232821,330189.0688
1645338442,11154467,310641.9119
1645631635,11298116,341308.2732
1645524427,11245880,325561.3638
1645658150,11311175,333355.7173
1645684851,11324234,322709.7391
1645605135,11285057,337766.7955
1645738255,11350352,332233.5267
1645711187,11337293,329734.4015
1645364626,11167526,315414.2319
1645897794,11428706,335155.6847
1645844938,11402588,336079.9247
1645764871,11363411,333163.8822
1646004217,11480942,336499.6169
1645925090,11441765,334496.1603
1645951411,11454824,334592.9098
1645977547,11467883,335269.8017
1645791135,11376470,335033.34
1645871249,11415647,336157.8792
1645818453,11389529,335557.9357
1646057274,11507060,335745.0367
1646030629,11494001,336419.7898
1646111255,11533178,348280.8276
1646084346,11520119,344630.8745
1646164594,11559296,343258.2888
1646137685,11546237,348803.7129
1646217881,11585414,343753.09
1646191660,11572355,343776.6954
1646244347,11598473,349940.4751
1646323074,11637650,356018.4753
1646270773,11611532,355254.3977
1646296749,11624591,355246.4332
1646375690,11663768,366120.6997
1646349582,11650709,365538.9007
1646428071,11689886,391362.6231
1646401630,11676827,375390.5477
1646480409,11716004,399100.0495
1646454650,11702945,395346.8092
1646506845,11729063,389208.1292
1646584945,11768240,398041.1143
1646533218,11742122,399523.1275
1646559138,11755181,398323.6761
1646637299,11794358,398274.6817
1646611117,11781299,398406.1411
1646690177,11820476,396403.788
1646663684,11807417,398972.1734
1646743705,11846594,393215.7092
1646717291,11833535,395022.4968
1646796374,11872712,391651.3698
1646770036,11859653,394043.7101
1646848998,11898830,390652.3394
1646822771,11885771,391688.3654
1646901934,11924948,393705.3408
1646875505,11911889,392129.049
1646955447,11951066,394193.6951
1646928423,11938007,393381.8788
1647011501,11977184,392228.117
1646983485,11964125,395992.7514
1647066434,12003302,390792.6161
1647119318,12029420,391465.557
1647039787,11990243,390594.164
1647092890,12016361,391081.8676
1647172882,12055538,392512.5373
1647226339,12081656,391600.1327
1647145867,12042479,391852.4762
1647199544,12068597,392180.0874
1647279268,12107774,393515.2259
1647252865,12094715,390439.3622
1647333099,12133892,389892.1611
1647306232,12120833,393371.6692
1647360187,12146951,390603.5634
1647387720,12160010,388640.5237
1647442121,12186128,390354.9095
1647414858,12173069,390036.3556
1647497000,12212246,391117.81
1647469576,12199187,391039.2114
1647553113,12238364,386120.9838
1647524868,12225305,385993.5339
1647607763,12264482,387810.1765
1647580873,12251423,386818.2673
1647661896,12290600,377968.5248
1647634906,12277541,381715.4328
1647715871,12316718,385954.2822
1647688771,12303659,388135.6479
1647769406,12342836,405131.5178
1647742650,12329777,404623.6092
1647823192,12368954,404858.2397
1647796286,12355895,405039.0725
1647876822,12395072,406255.7442
1647849920,12382013,404893.3079
1647930807,12421190,405928.5223
1647903889,12408131,405661.2919
1647984633,12447308,390340.9537
1647957633,12434249,406042.7076
1648038287,12473426,390547.8099
1648011512,12460367,390389.4822
1648091996,12499544,390110.9987
1648065188,12486485,390310.4676
1648144927,12525662,390833.2594
1648118197,12512603,392812.7561
1648197924,12551780,385756.3224
1648171470,12538721,385735.9549
1648251147,12577898,380039.1868
1648224540,12564839,385726.449
1648304342,12604016,379524.5992
1648277743,12590957,380041.5614
1648357345,12630134,377334.9457
1648330881,12617075,379659.9738
1648383829,12643193,377151.0931
1648410406,12656252,377997.4276
1648463375,12682370,379946.1971
1648436916,12669311,379872.35
1648516442,12708488,381610.0895
1648489885,12695429,380832.369
1648569455,12734606,395710.0592
1648542912,12721547,381798.1761
1648622505,12760724,401808.7362
1648596057,12747665,402307.0608
1648675508,12786842,411717.8559
1648648983,12773783,402951.5615
1648728534,12812960,390452.2134
1648702063,12799901,392185.9652
1648807984,12852137,390819.3545
1648887494,12891314,376073.7183
1648861141,12878255,377813.3521
1648834758,12865196,378542.5596
1648913852,12904373,372657.6554
1648994182,12943550,383009.0595
1648967410,12930491,379339.1087
1648940575,12917432,373587.6823
1648781388,12839078,387923.5408
1649048083,12969668,385136.8176
1649102179,12995786,384293.4002
1649075037,12982727,385553.1316
1648754992,12826019,389876.2783
1649021176,12956609,389076.7574
1649157035,13021904,383243.0859
1649129418,13008845,382989.4821
1649211491,13048022,379681.5162
1649185006,13034963,381134.7567
1649264225,13074140,377493.5347
1649237851,13061081,379730.7174
1649317088,13100258,377718.4056
1649290674,13087199,377565.841
1649369951,13126376,378090.2925
1649343522,13113317,377409.8475
1649422871,13152494,378961.3973
1649396401,13139435,379354.082
1649475677,13178612,352901.2361
1649449301,13165553,377472.2421
1649528505,13204730,353615.9938
1649502074,13191671,352983.0813
1649581514,13230848,356361.9529
1649554892,13217789,354485.8125
1649634526,13256966,357207.6665
1649608164,13243907,356813.5633
1649687191,13283084,359972.5007
1649660839,13270025,359082.6653
1649739985,13309202,372164.6305
1649713608,13296143,371674.7203
1649792641,13335320,376578.3111
1649766324,13322261,374846.0501
1649845447,13361438,378495.2745
1649819056,13348379,377966.8834
1649898227,13387556,377263.3396
1649871847,13374497,375454.841
1649950206,13413674,354494.9409
1649924590,13400615,354181.3765
1650002865,13439792,352810.2881
1649976541,13426733,353320.038
1650055796,13465910,353375.1263
1650029226,13452851,352777.6673
1650108316,13492028,354090.6918
1650082036,13478969,353925.2539
1650158826,13518146,354871.4232
1650134539,13505087,353554.811
1650185096,13531205,355142.5857
1650211447,13544264,354991.7579
1650264229,13570382,351673.3894
1650237796,13557323,351561.4492
1650317156,13596500,352846.2953
1650369919,13622618,353552.5772
1650343543,13609559,353215.7802
1650290680,13583441,352046.4116
1650422598,13648736,354903.4282
1650396283,13635677,354382.3429
1650475021,13674854,354443.7039
1650448969,13661795,355881.1183
1650527697,13700972,355796.7293
1650501323,13687913,354706.3263
1650580483,13727090,356168.6159
1650554034,13714031,356037.5184
1650633192,13753208,356116.9287
1650606870,13740149,356443.457
1650685810,13779326,351095.1463
1650659516,13766267,351551.9984
1650738479,13805444,350702.8681
1650712114,13792385,350459.5136
1650790984,13831562,356615.9908
1650843637,13857680,356659.8504
1650817337,13844621,356440.2833
1650896257,13883798,357838.9077
1650869976,13870739,357816.2932
1650948838,13909916,358881.894
1650922555,13896857,358515.2111
1651001154,13936034,351772.2226
1650764693,13818503,354713.627
1650975119,13922975,351314.6053
1651053720,13962152,351172.7034
1651027415,13949093,351278.2071
1651106544,13988270,349258.9607
1651080000,13975211,350453.8149
1651159690,14014388,349982.6218
1651133111,14001329,349245.3638
1651213681,14040506,350205.6543
1651240811,14053565,350369.7579
1651321480,14092742,355877.8426
1651294571,14079683,355877.2829
1651186709,14027447,350200.0848
1651267802,14066624,354159.2531
1651375324,14118860,357674.9038
1651348481,14105801,355843.0178
1651428907,14144978,358315.5638
1651482357,14171096,357455.5937
1651402078,14131919,358064.2073
1651455576,14158037,358571.9269
1651535949,14197214,358194.9327
1651509119,14184155,357560.5012
1651589686,14223332,362761.2295
1651562735,14210273,358996.305
1651643531,14249450,363497.2148
1651616679,14236391,362970.6406
1651697030,14275568,359316.167
1651670332,14262509,363972.9878
1651750660,14301686,353745.7563
1651723870,14288627,353697.9991
1651804954,14327804,357249.0501
1651858649,14353922,361121.583
1651831905,14340863,358624.4026
1651777832,14314745,356904.7603
1651912652,14380040,362507.2764
1651885450,14366981,362386.7544
1651968090,14406158,362049.884
1651940203,14393099,362316.153
1652023235,14432276,366313.051
1651995797,14419217,365400.1714
1652077601,14458394,366388.684
1652050720,14445335,367038.0982
1652130932,14484512,360242.5553
1652104311,14471453,366474.9163
1652184286,14510630,361901.4102
1652157466,14497571,361410.0219
1652236806,14536748,363038.1573
1652210683,14523689,361815.9124
1652289084,14562866,365096.2873
1652263022,14549807,364453.6314
1652341246,14588984,366518.0036
1652315179,14575925,367283.5996
1652392860,14615102,374183.264
1652445179,14641220,374763.1696
1652366825,14602043,367874.4699
1652418872,14628161,375190.6837
1652497255,14667338,375207.1654
1652471198,14654279,375017.1017
1652549543,14693456,371350.164
1652523427,14680397,375790.1624
1652575670,14706515,372141.9807
1652601867,14719574,373102.9284
1652654169,14745692,373781.0982
1652627960,14732633,373426.4792
1652706329,14771810,374248.7921
1652680358,14758751,374361.6145
1652758642,14797928,374851.9489
1652811074,14824046,377420.4129
1652732464,14784869,374603.911
1652784886,14810987,377114.2525
1652863906,14850164,377500.1341
1652837554,14837105,377497.2844
1652916389,14876282,378837.5032
1652968621,14902400,380469.4089
1652890123,14863223,378532.1979
1652942615,14889341,381540.5539
1653020662,14928518,381455.017
1652994570,14915459,381322.8764
1653072674,14954636,386780.24
1653046787,14941577,387141.3809
1653125022,14980754,387413.8534
1653098770,14967695,387133.8434
1653151221,14993813,387615.8904
1653177486,15006872,387047.542
1653229885,15032990,390569.164
1653203733,15019931,387370.1374
1653256086,15046049,391032.923
1653282249,15059108,391015.1958
1653335377,15085226,390373.9353
1653308884,15072167,391197.167
1653388166,15111344,389016.6014
1653361771,15098285,390226.1141
1653440650,15137462,389407.967
1653493159,15163580,389443.4657
1653414360,15124403,389271.187
1653545794,15189698,393984.8052
1653467042,15150521,389496.1269
1653519273,15176639,389570.1244
1653597588,15215816,395398.6775
1653571565,15202757,394854.8806
1653649913,15241934,396004.1925
1653623798,15228875,397077.6281
1653701802,15268052,396562.2762
1653754606,15294170,395942.812
1653675625,15254993,396545.5467
1653728329,15281111,396076.3551
1653807517,15320288,396192.8115
1653780945,15307229,396141.1001
1653859938,15346406,396020.6065
1653833748,15333347,396397.5064
1653912238,15372524,395623.9421
1653886027,15359465,395346.7491
1653938550,15385583,395779.2479
1653964590,15398642,396000.1375
1654016777,15424760,396045.5089
1653990785,15411701,395876.1072
1654069192,15450878,400666.446
1654042988,15437819,399044.8322
1654121422,15476996,401292.9879
1654173896,15503114,403841.7738
1654095380,15463937,400559.5362
1654147611,15490055,401301.8191
1654226397,15529232,405214.751
1654200132,15516173,404492.0459
1654278716,15555350,406768.3833
1654252631,15542291,407396.2988
1654304968,15568409,405420.8686
1654331267,15581468,404598.5544
1654383728,15607586,406289.6122
1654357505,15594527,406218.4318
1654488724,15659822,407511.7963
1654542406,15685940,408367.6206
1654436357,15633704,406896.5944
1654595246,15712058,405553.3
1654647320,15738176,417732.4768
1654621431,15725117,417878.634
1654699738,15764294,418625.913
1654410077,15620645,406743.0902
1654514929,15672881,407828.3684
1654462584,15646763,407068.9169
1654673473,15751235,417801.8099
1654568960,15698999,409705.3517
1654752243,15790412,422279.3292
1654725956,15777353,422050.4063
1654804785,15816530,421179.3675
1654778628,15803471,422495.3156
1654961892,15894884,429055.2931
1654883435,15855707,428603.322
1654936025,15881825,428531.9239
1655013958,15921002,429512.8705
1654988032,15907943,428997.1485
1654857447,15842648,429001.6792
1654831103,15829589,426350.2833
1655065851,15947120,420723.3823
1655116565,15973238,415270.92
1654909661,15868766,430609.6408
1655040008,15934061,429501.4286
1655167296,15999356,411566.9677
1655091360,15960179,420503.5033
1655296140,16064651,425279.3101
1655141561,15986297,413494.9522
1655244324,16038533,419306.0741
1655270406,16051592,420793.6681
1655192579,16012415,414449.4404
1655321283,16077710,425940.4705
1655218398,16025474,414392.0049
1655632440,16234418,429108.426
1655347047,16090769,425863.7649
1655529394,16182182,426091.0349
1655581181,16208300,427174.7067
1655477102,16156064,424289.9238
1655658496,16247477,429720.3606
1655399039,16116887,425241.162
1655373411,16103828,426725.2139
1655684435,16260536,430532.3991
1655736619,16286654,434822.8763
1655555163,16195241,427040.2643
1655503234,16169123,426186.8815
1655425004,16129946,425469.5129
1655451014,16143005,424729.3732
1655710624,16273595,433041.4894
1655606497,16221359,428626.7227
1655788807,16312772,436649.2119
1655893467,16365008,441935.8008
1655867323,16351949,439528.836
1655815122,16325831,437789.7015
1655762720,16299713,433542.2006
1655945632,16391126,442113.4816
1655841201,16338890,438297.4726
1655919513,16378067,441347.1409
1655997911,16417244,440558.6121
1655971799,16404185,441771.5262
1656049971,16443362,441366.1056
1656024005,16430303,440953.9296
1656102175,16469480,439813.7154
1656076060,16456421,441595.5763
1656154391,16495598,438077.0433
1656128283,16482539,438677.8457
1656206647,16521716,438286.647
1656180544,16508657,438043.6837
1656259050,16547834,437993.7394
1656232817,16534775,437577.0918
1656285202,16560893,437568.601
1656311453,16573952,441688.6544
1656363681,16600070,443265.9803
1656337605,16587011,441638.0032
1656416059,16626188,443496.453
1656389818,16613129,443299.3803
1656468236,16652306,448242.8212
1656442091,16639247,446565.0052
1656520472,16678424,447566.756
1656494345,16665365,450107.3937
1656572797,16704542,450152.6729
1656546657,16691483,449953.7168
1656625046,16730660,454227.0277
1656598865,16717601,450316.2683
1656677328,16756778,455400.7735
1656651135,16743719,454803.8364
1656729739,16782896,456723.7146
1656703505,16769837,455591.8497
1656782174,16809014,457771.8417
1656755973,16795955,456759.0921
1656808416,16822073,457784.7553
1656860853,16848191,458711.1011
1656913265,16874309,459508.8443
1656834616,16835132,457954.1091
1656886987,16861250,458992.4699
1656965846,16900427,462046.2941
1656939615,16887368,461887.1968
1657018595,16926545,462867.5029
1656992155,16913486,462899.4739
1657044837,16939604,465527.2354
1657070996,16952663,467032.0768
1657097193,16965722,467257.0992
1657149611,16991840,472775.3532
1657123481,16978781,469629.5823
