rate,time,block,mpl_staked,xmpl_supply
0,1653431158,14838292,0,0
0,1653435282,14838540,0,0
0,1653442333,14839036,0,0
0,1653445736,14839284,0,0
0,1653438880,14838788,0,0
0,1653452591,14839780,0,0
0,1653449122,14839532,0,0
0,1653469898,14841020,0,0
0,1653459295,14840276,0,0
0,1653463059,14840524,0,0
0,1653466638,14840772,0,0
0,1653476663,14841516,0,0
0,1653473155,14841268,0,0
0,1653483774,14842012,0,0
0,1653480046,14841764,0,0
0,1653497879,14843004,0,0
0,1653490523,14842508,0,0
1,1653500952,14843252,1,1
1,1653504373,14843500,1,1
0,1653487235,14842260,0,0
1,1653511593,14843996,1,1
1,1653515062,14844244,1,1
1,1653508093,14843748,1,1
1,1653518535,14844492,1,1
1,1653522343,14844740,1,1
0,1653494261,14842756,0,0
1,1653533283,14845484,1,1
1,1653529447,14845236,1,1
1,1653542841,14846228,1,1
1,1653539618,14845980,1,1
1,1653546617,14846476,1,1
1,1653536256,14845732,1,1
1,1653550354,14846724,1,1
1,1653525796,14844988,1,1
1,1653561204,14847468,1,1
1,1653557531,14847220,1,1
1,1653553653,14846972,1,1
1,1653568278,14847964,1,1
1,1653564814,14847716,1,1
1,1653578596,14848708,1,1
1,1653571832,14848212,1,1
1,1653575322,14848460,1,1
1.953703704,1653595705,14849948,1.953703704,1
1.524884259,1653592000,14849700,1.524884259,1
1.144444444,1653588713,14849452,1.144444444,1
1,1653585224,14849204,1,1
1,1653581880,14848956,1,1
3.627430556,1653610166,14850940,3.627430556,1
3.224884259,1653606688,14850692,3.224884259,1
4.389814815,1653616753,14851436,4.389814815,1
5.170833333,1653623501,14851932,5.170833333,1
0,1653456086,14840028,0,0
4.772106481,1653620056,14851684,4.772106481,1
5.97025463,1653630408,14852428,5.97025463,1
4.017939815,1653613540,14851188,4.017939815,1
7.592361111,1653644423,14853420,7.592361111,1
7.186574074,1653640917,14853172,7.186574074,1
6.816666667,1653637721,14852924,6.816666667,1
7.975578704,1653647734,14853668,7.975578704,1
5.566435185,1653626919,14852180,5.566435185,1
8.365856481,1653651106,14853916,8.365856481,1
9.200462963,1653658317,14854412,9.200462963,1
9.587152778,1653661658,14854660,9.587152778,1
8.772222222,1653654617,14854164,8.772222222,1
10.42511574,1653668898,14855156,10.42511574,1
10.82314815,1653672337,14855404,10.82314815,1
10.82314815,1653665231,14854908,10.82314815,1
0,1653675649,14855652,0,0
0,1653682621,14856148,0,0
0,1653686201,14856396,0,0
0,1653693069,14856892,0,0
0,1653696494,14857140,0,0
0,1653678879,14855900,0,0
0,1653704195,14857636,0,0
2.799768519,1653603015,14850444,2.799768519,1
0,1653689471,14856644,0,0
0,1653714676,14858380,0,0
6.398958333,1653634112,14852676,6.398958333,1
0,1653700444,14857388,0,0
0,1653711444,14858132,0,0
0,1653707782,14857884,0,0
0,1653721426,14858876,0,0
0,1653728262,14859372,0,0
0,1653718219,14858628,0,0
0,1653724705,14859124,0,0
0,1653731801,14859620,0,0
0,1653734987,14859868,0,0
0,1653742150,14860364,0,0
0,1653738652,14860116,0,0
0,1653745623,14860612,0,0
0,1653749039,14860860,0,0
0,1653752402,14861108,0,0
0,1653755712,14861356,0,0
0,1653762289,14861852,0,0
0,1653765989,14862100,0,0
0,1653758909,14861604,0,0
0,1653769672,14862348,0,0
0,1653776299,14862844,0,0
0,1653773020,14862596,0,0
0,1653783262,14863340,0,0
0,1653786638,14863588,0,0
0,1653779919,14863092,0,0
0,1653796783,14864332,0,0
0,1653793717,14864084,0,0
0,1653807309,14865076,0,0
0,1653803695,14864828,0,0
0,1653818091,14865820,0,0
0,1653800317,14864580,0,0
0,1653825624,14866316,0,0
0,1653821810,14866068,0,0
2.373263889,1653599330,14850196,2.373263889,1
0,1653829206,14866564,0,0
0,1653814876,14865572,0,0
0,1653842492,14867556,0,0
0,1653835891,14867060,0,0
0,1653846134,14867804,0,0
0,1653849372,14868052,0,0
0,1653832353,14866812,0,0
0,1653853014,14868300,0,0
0,1653856581,14868548,0,0
0,1653866829,14869292,0,0
0,1653839164,14867308,0,0
0,1653863381,14869044,0,0
0,1653874083,14869788,0,0
0,1653877842,14870036,0,0
0,1653790318,14863836,0,0
0,1653881189,14870284,0,0
0,1653888175,14870780,0,0
0,1653895335,14871276,0,0
0,1653891582,14871028,0,0
0,1653902688,14871772,0,0
0,1653909602,14872268,0,0
0,1653906072,14872020,0,0
0,1653898803,14871524,0,0
1,1653917117,14872764,11,11
0,1653870235,14869540,0,0
1,1653920396,14873012,11,11
1,1653923661,14873260,11,11
1,1653926982,14873508,16993.22047,16993.22047
0,1653811076,14865324,0,0
1.000092838,1653933769,14874004,157244.8222,157230.2253
1.000165019,1653943795,14874748,193766.0166,193734.0467
1.000140049,1653940089,14874500,185020.7977,184994.8893
1.000117024,1653936870,14874252,175856.9878,175836.4108
1.000204654,1653950896,14875244,293365.0231,293304.9971
1.000235806,1653958161,14875740,309146.1782,309073.2969
1.000220739,1653954585,14875492,297376.1179,297310.4899
1.000185908,1653947183,14874996,240094.4395,240049.8123
1.000246863,1653961027,14875988,350118.6349,350032.225
1.000285448,1653971607,14876732,354214.9086,354113.8274
1.000272282,1653967983,14876484,353758.7041,353662.4083
1.000259127,1653964369,14876236,351937.2234,351846.0507
1.000060586,1653930324,14873756,87427.65573,87422.35914
1.000311678,1653978830,14877228,356228.3227,356117.3288
1.000298406,1653975175,14876980,354219.497,354113.8274
0,1653884886,14870532,0,0
1.000337896,1653986109,14877724,357649.2669,357528.4595
1.000363572,1653993261,14878220,358772.3313,358641.9391
1.000389414,1654000486,14878716,359904.3553,359764.258
1.000349975,1653989469,14877972,358767.4547,358641.9391
1.000377189,1653997067,14878468,359624.8396,359489.244
0,1653859926,14868796,0,0
1.000401298,1654003860,14878964,369538.3465,369390.1109
1.000409858,1654007479,14879212,566227.0912,565995.1137
1.000424745,1654014036,14879708,567626.2511,567385.2571
1,1653913622,14872516,11,11
1.000417617,1654010894,14879460,566374.5631,566138.1342
1.000440198,1654020859,14880204,573242.8061,572990.5768
1.000455908,1654028035,14880700,603659.7322,603384.6442
1.00044765,1654024191,14880452,598211.7163,597944.0468
1.00046719,1654034890,14881196,873672.4661,873264.4857
1.000461824,1654031246,14880948,873667.7799,873264.4857
1.000432257,1654017354,14879956,567563.8034,567318.5758
1.000472329,1654038380,14881444,873807.5406,873395.0104
1.000488967,1654048655,14882188,895048.0568,894610.6217
1.000477433,1654041858,14881692,878728.5102,878309.1765
1.00048257,1654045412,14881940,895042.334,894610.6217
1.000496876,1654051815,14882436,1030930.241,1030418.251
1.000541797,1654069996,14883676,1034821.522,1034261.163
1.00051459,1654058977,14882932,1033593.892,1033062.288
1.000532902,1654066392,14883428,1034640.263,1034089.195
1.000506657,1654055767,14882684,1032925.027,1032401.953
1.00056935,1654081163,14884420,1034956.739,1034367.821
1.000594539,1654091682,14885164,1097369.907,1096717.866
1.000551339,1654073863,14883924,1034938.108,1034367.821
1.000610211,1654098478,14885660,1114348.442,1113668.869
1.000523807,1654062708,14883180,1033603.414,1033062.288
1.00061861,1654102143,14885908,1114361.795,1113672.866
1.000324065,1653982265,14877476,357458.4836,357342.6814
1.000601778,1654094798,14885412,1114339.05,1113668.869
1.00062691,1654105780,14886156,1119860.536,1119158.925
1.000578583,1654084905,14884668,1034982.344,1034383.867
1.00063383,1654108815,14886404,1119903.753,1119194.373
1.000648405,1654115751,14886900,1288125.676,1287290.99
1.000668619,1654125948,14887644,1288401.571,1287540.697
1.000654954,1654119054,14887148,1288316.401,1287473.165
1.00069633,1654139937,14888636,1289432.223,1288534.978
1.000661731,1654122473,14887396,1288392.702,1287540.697
1.000682893,1654133153,14888140,1289414.909,1288534.978
1.000675409,1654129375,14887892,1288961.349,1288091.36
1.000710172,1654147010,14889132,1318379.314,1317443.702
1.000690128,1654136806,14888388,1289424.232,1288534.978
1.00058652,1654088236,14884916,1097361.112,1096717.866
1.000703409,1654143519,14888884,1318370.404,1317443.702
1.000641726,1654112480,14886652,1220692.107,1219909.259
1.000560517,1654077583,14884172,1034947.602,1034367.821
1.000750736,1654168019,14890620,1324363.628,1323370.125
1.00072407,1654154199,14889628,1321157.071,1320201.153
1.000776386,1654181320,14891612,1324680.485,1323652.819
1.000763949,1654174870,14891116,1324404.112,1323393.108
1.000717055,1654150570,14889380,1321095.745,1320149.126
1.000790978,1654188888,14892108,1324769.8,1323722.765
1.00078287,1654184683,14891860,1324739.068,1323702.78
1.000770181,1654178102,14891364,1324440.718,1323421.443
1.000804757,1654196040,14892604,1326907.042,1325840.063
1.000811128,1654199350,14892852,1326931.895,1325856.455
1.000798355,1654192715,14892356,1325538.589,1324481.184
1.00081771,1654202770,14893100,1327320.599,1326236.122
1.00082464,1654206377,14893348,1330151.871,1329055.878
1.00074385,1654164448,14890372,1324354.514,1323370.125
1.000843948,1654216437,14894092,1331271.129,1330148.554
1.000837142,1654212890,14893844,1330922.077,1329808.839
1.000850374,1654219787,14894340,1331804.823,1330673.253
1.000857056,1654223271,14894588,1331838.715,1330698.232
1.000864174,1654226985,14894836,1332988.744,1331837.804
1.000870242,1654230171,14895084,1354724.436,1353546.522
1.000877724,1654234140,14895332,1355271.377,1354082.867
1.000737837,1654161330,14890124,1324337.806,1323361.382
1.000884315,1654237637,14895580,1355280.302,1354082.867
1.000891171,1654241275,14895828,1355289.587,1354082.867
1.000897479,1654244645,14896076,1365065.841,1363841.822
1.000903621,1654247928,14896324,1365485.38,1364252.612
1.00091745,1654255323,14896820,1366319.603,1365067.222
1.000929873,1654261969,14897316,1366641.807,1365372.184
1.000923652,1654258641,14897068,1366627.395,1365366.271
1.000937069,1654265818,14897564,1366236.293,1364957.234
1.000950088,1654272781,14898060,1366321.542,1365024.649
1.000730836,1654157701,14889876,1322528.942,1321563.096
1.000962371,1654279558,14898556,1504585.7,1503139.123
1.000909917,1654251294,14896572,1366309.321,1365067.222
1.000973067,1654286279,14899052,1688227.169,1686586.008
1.000967854,1654282920,14898804,1614092.838,1612532.143
1.000978814,1654290077,14899300,1688243.857,1686592.996
1.000983553,1654293214,14899548,1693251.863,1691588.096
1.000757203,1654171372,14890868,1324395.185,1323393.108
1.000993915,1654300082,14900044,1693415.552,1691734.112
1.000999554,1654303820,14900292,1693465.091,1691774.072
1.00098876,1654296665,14899796,1693260.67,1691588.096
1.001014442,1654313831,14901036,1722114.336,1720369.122
1.001009509,1654310506,14900788,1722099.066,1720362.345
1.000956443,1654276180,14898308,1366330.217,1365024.649
1.001029595,1654324046,14901780,1722876.232,1721104.191
1.001034926,1654327641,14902028,1722885.407,1721104.191
1.001024049,1654320307,14901532,1722130.864,1720369.122
1.001039897,1654330993,14902276,1722893.962,1721104.191
1.001045683,1654334895,14902524,1722903.92,1721104.191
1.001056862,1654342437,14903020,1725964.122,1724141.942
1.001004183,1654306916,14900540,1721747.338,1720020.124
1.001051556,1654338856,14902772,1722936.629,1721126.767
1.001061901,1654345841,14903268,1726024.617,1724193.695
1.001067771,1654349807,14903516,1726034.739,1724193.695
1.000830422,1654209389,14893596,1330764.165,1329659.986
1.00107308,1654353393,14903764,1725542.675,1723693.014
1.001079171,1654357507,14904012,1725553.174,1723693.014
1.001018953,1654316872,14901284,1722122.097,1720369.122
1.000943374,1654269190,14897812,1366312.377,1365024.649
1.001084786,1654361299,14904260,1725562.852,1723693.014
1.001090056,1654364858,14904508,1725571.935,1723693.014
1.001106873,1654376216,14905252,1725600.922,1723693.014
1.001095121,1654368279,14904756,1725580.666,1723693.014
1.001100953,1654372218,14905004,1725590.719,1723693.014
1.001112583,1654380073,14905500,1725610.766,1723693.014
1.001123287,1654387303,14905996,1725968.299,1724031.717
1.001133992,1654394535,14906492,1725976.745,1724021.717
1.001128518,1654390837,14906244,1725967.307,1724021.717
1.001145191,1654402100,14906988,1725996.052,1724021.717
1.001139328,1654398139,14906740,1725985.943,1724021.717
1.001117922,1654383679,14905748,1725959.05,1724031.717
1.001150774,1654405871,14907236,1726005.676,1724021.717
1.001155758,1654409238,14907484,1726138.925,1724146.23
1.001166492,1654416490,14907980,1726206.696,1724195.435
1.00117608,1654422967,14908476,1726223.226,1724195.435
1.00117094,1654419495,14908228,1726214.365,1724195.435
1.001186808,1654430215,14908972,1726241.724,1724195.435
1.001181473,1654426611,14908724,1726232.526,1724195.435
1.001197193,1654437231,14909468,1726259.63,1724195.435
1.001191915,1654433665,14909220,1726250.529,1724195.435
1.001202513,1654440825,14909716,1726268.802,1724195.435
1.001207578,1654444247,14909964,1726277.536,1724195.435
1.00121928,1654452153,14910460,1727417.16,1725313.519
1.001213703,1654448385,14910212,1726288.096,1724195.435
1.001225108,1654456093,14910708,1727427.215,1725313.519
1.001235914,1654463398,14911204,1727445.859,1725313.519
1.001230553,1654459774,14910956,1727436.61,1725313.519
1.001246162,1654470326,14911700,1727463.54,1725313.519
1.001241214,1654466981,14911452,1727455.003,1725313.519
1.001251415,1654473877,14911948,1727472.603,1725313.519
1.001262662,1654481480,14912444,1727492.006,1725313.519
1.001257252,1654477823,14912196,1727482.673,1725313.519
1.00126862,1654485508,14912692,1727809.499,1725620.343
1.001274036,1654489170,14912940,1727818.845,1725620.343
1.001278891,1654492453,14913188,1727827.224,1725620.343
1.00128474,1654496409,14913436,1728922.296,1726703.93
1.001295391,1654503615,14913932,1728900.524,1726663.82
1.001301153,1654507521,14914180,1739312.563,1737052.392
1.001306293,1654511027,14914428,1746375.137,1744096.835
1.001315866,1654517569,14914924,1746391.833,1744096.835
1.001326878,1654525095,14915420,1746774.744,1744460.059
1.001310999,1654514243,14914676,1746383.345,1744096.835
1.001338372,1654532952,14915916,1746794.796,1744460.059
1.001321639,1654521514,14915172,1746765.605,1744460.059
1.001343881,1654536717,14916164,1746804.405,1744460.059
1.001348715,1654540257,14916412,1977368.126,1974704.812
1.001332807,1654529148,14915668,1746785.088,1744460.059
1.001353109,1654543657,14916660,1977402.537,1974730.511
1.001357924,1654547382,14916908,1977412.044,1974730.511
1.001367471,1654554769,14917404,1977430.897,1974730.511
1.001362951,1654551272,14917156,1977421.972,1974730.511
1.001377883,1654562848,14917900,1991195.726,1988455.866
1.001372468,1654558636,14917652,1977549.54,1974839.136
1.001386615,1654569742,14918396,2031498.513,2028685.508
1.001382223,1654566251,14918148,2029036.58,2026235.87
1.001390909,1654573157,14918644,2033007.699,2030183.899
1.001395335,1654576678,14918892,2033392.147,2030558.837
1.001400175,1654580529,14919140,2033401.975,2030558.837
1.001404794,1654584204,14919388,2033411.354,2030558.837
1.001413734,1654591317,14919884,2033578.72,2030707.84
1.001422846,1654598566,14920380,2033099.542,2030210.865
1.001418102,1654594792,14920132,2033089.911,2030210.865
1.001409546,1654587985,14919636,2033421.004,2030558.837
1.001432034,1654605876,14920876,2033344.316,2030436.661
1.001427425,1654602209,14920628,2033323.958,2030425.677
1.001436627,1654609530,14921124,2033353.642,2030436.661
1.001440487,1654612602,14921372,2034588.526,2031661.943
1.001449301,1654619621,14921868,2035494.149,2032548.375
1.001444601,1654615878,14921620,2035484.597,2032548.375
1.001458892,1654627259,14922364,2035513.643,2032548.375
1.001454417,1654623695,14922116,2035504.547,2032548.375
1.001468429,1654634855,14922860,2035938.446,2032953.199
1.001463244,1654630725,14922612,2035522.488,2032548.375
1.001476374,1654642168,14923356,2399019.885,2395483.256
1.001472501,1654638533,14923108,2398831.849,2395304.761
1.001483762,1654649103,14923852,2399037.584,2395483.256
1.001479725,1654645314,14923604,2399027.914,2395483.256
1.001487736,1654652833,14924100,2399223.136,2395659.028
1.001491572,1654656434,14924348,2399296.789,2395723.394
1.001495517,1654660139,14924596,2402261.021,2398673.764
1.00149943,1654663817,14924844,2402270.408,2398673.764
1.001507413,1654671320,14925340,2402289.556,2398673.764
1.001511149,1654674831,14925588,2402298.517,2398673.764
1.001503553,1654667692,14925092,2402280.297,2398673.764
1.001515221,1654678658,14925836,2402408.284,2398773.613
1.001523116,1654686079,14926332,2402434.652,2398781.03
1.001530942,1654693436,14926828,2405174.366,2401497.811
1.001526978,1654689709,14926580,2402587.351,2398924.246
1.001519193,1654682392,14926084,2402417.814,2398773.613
1.001538336,1654700399,14927324,2409198.644,2405498.18
1.001534632,1654696910,14927076,2406887.962,2403199.934
1.001545776,1654707412,14927820,2409216.542,2405498.18
1.001542032,1654703883,14927572,2409207.535,2405498.18
1.001553513,1654714704,14928316,2409397.609,2405660.386
1.001549466,1654710890,14928068,2409225.418,2405498.18
1.001290323,1654500186,14913684,1728931.935,1726703.93
1.001561135,1654721889,14928812,2409415.947,2405660.386
1.001557372,1654718342,14928564,2409406.894,2405660.386
1.001568952,1654729257,14929308,2410993.704,2407216.896
1.001564958,1654725492,14929060,2408924.361,2405160.386
1.001572608,1654732713,14929556,2418218.883,2414421.944
1.001576375,1654736277,14929804,2418227.979,2414421.944
1.001584034,1654743523,14930300,2418246.472,2414421.944
1.001580209,1654739904,14930052,2418237.236,2414421.944
1.001591859,1654750930,14930796,2420983.5,2417135.76
1.001600121,1654758755,14931292,2421003.47,2417135.76
1.001587884,1654747165,14930548,2420973.891,2417135.76
1.001596066,1654754914,14931044,2420993.667,2417135.76
1.001607762,1654765992,14931788,2421109.129,2417222.809
1.001603968,1654762398,14931540,2421099.956,2417222.809
1.001615656,1654773468,14932284,2421160.033,2417254.582
1.001623037,1654780459,14932780,2421177.875,2417254.582
1.001650221,1654806206,14934516,2421243.585,2417254.582
1.001611269,1654769313,14932036,2421117.604,2417222.809
1.001658215,1654813778,14935012,2421262.91,2417254.582
1.001638865,1654795451,14933772,2421216.136,2417254.582
1.001646538,1654802718,14934268,2421234.683,2417254.582
1.001161253,1654412950,14907732,1726147.397,1724145.23
1.001634571,1654791384,14933524,2421205.757,2417254.582
1.00164277,1654799149,14934020,2421225.574,2417254.582
1.001619129,1654776758,14932532,2421168.429,2417254.582
1.001630596,1654787619,14933276,2421196.148,2417254.582
1.001662168,1654817522,14935260,2421391.317,2417373.237
1.001665711,1654820878,14935508,2421399.882,2417373.237
1.001669613,1654824574,14935756,2421409.315,2417373.237
1.001673372,1654828134,14936004,2421418.401,2417373.237
1.001680791,1654835162,14936500,2421788.201,2417724.512
1.001677123,1654831688,14936252,2421779.335,2417724.512
1.001685021,1654839170,14936748,2421857.43,2417783.413
1.001689051,1654842988,14936996,2421867.174,2417783.413
1.001692922,1654846655,14937244,2421876.533,2417783.413
1.001697069,1654850584,14937492,2422312.026,2418208.159
1.001708542,1654861455,14938236,2422339.77,2418208.159
1.001700843,1654854160,14937740,2422321.152,2418208.159
1.001712569,1654865270,14938484,2422349.507,2418208.159
1.001716059,1654868577,14938732,2422357.947,2418208.159
1.001704445,1654857573,14937988,2422329.863,2418208.159
1.001723198,1654875341,14939228,2420315.156,2416151.648
1.001730663,1654882408,14939724,2420333.192,2416151.648
1.001719795,1654872117,14938980,2422366.981,2418208.159
1.001726778,1654878730,14939476,2420323.806,2416151.648
1.001739003,1654890304,14940220,2420356.344,2416154.643
1.001734624,1654886158,14939972,2420345.763,2416154.643
1.001747033,1654897906,14940716,2420375.746,2416154.643
1.001750649,1654901329,14940964,2420384.482,2416154.643
1.001743016,1654894103,14940468,2420366.04,2416154.643
1.00175837,1654908638,14941460,2419990.412,2415742.643
1.001754366,1654904848,14941212,2420393.463,2416154.643
1.001778304,1654927496,14942700,2417820.159,2413528.171
1.001770412,1654920032,14942204,2417801.11,2413528.171
1.001773997,1654923422,14942452,2417809.762,2413528.171
1.001762733,1654912768,14941708,2420000.953,2415742.643
1.001786275,1654935034,14943196,2417839.397,2413528.171
1.001789871,1654938434,14943444,2417848.075,2413528.171
1.00165445,1654810212,14934764,2421253.809,2417254.582
1.00179767,1654945809,14943940,2417430.757,2413092.812
1.001626702,1654783930,14933028,2421186.733,2417254.582
1.001782187,1654931168,14942948,2417829.531,2413528.171
1.001801703,1654949622,14944188,2417440.488,2413092.812
1.001812655,1654959978,14944932,2417585.526,2413211.206
1.001766556,1654916385,14941956,2418228.008,2413963.607
1.001805371,1654953090,14944436,2417562.947,2413206.215
1.001824542,1654971209,14945676,2415210.296,2410811.669
1.001816566,1654963674,14945180,2415591.622,2411211.496
1.001820477,1654967369,14945428,2415601.052,2411211.496
1.001832071,1654978322,14946172,2417048.747,2412628.64
1.0018283,1654974759,14945924,2415219.356,2410811.669
1.00183931,1654985165,14946668,2417074.003,2412636.417
1.00184698,1654992416,14947164,2417056.443,2412600.417
1.001835612,1654981669,14946420,2417057.289,2412628.64
1.001843162,1654988806,14946916,2417047.23,2412600.417
1.001851119,1654996327,14947412,2415238.472,2410775.84
1.001855426,1655000396,14947660,2415248.857,2410775.84
1.001862961,1655007513,14948156,2415267.02,2410775.84
1.001859349,1655004101,14947908,2415258.313,2410775.84
1.001870121,1655014277,14948652,2415083.922,2410575.852
1.001866606,1655010956,14948404,2415275.807,2410775.84
1.001886336,1655029592,14949644,2415123.008,2410575.852
1.001882372,1655025848,14949396,2415113.453,2410575.852
1.001878453,1655022146,14949148,2415104.005,2410575.852
1.001874278,1655018203,14948900,2415093.942,2410575.852
1.001890257,1655033296,14949892,2415132.461,2410575.852
1.001894349,1655037161,14950140,2415142.325,2410575.852
1.001901499,1655043914,14950636,2415169.123,2410585.397
1.001809058,1654956576,14944684,2417571.844,2413206.215
1.001794,1654942339,14943692,2417381.001,2413051.985
1.001909177,1655051161,14951132,2406146.678,2401561.671
1.001916819,1655058352,14951628,2406165.031,2401561.671
1.001905349,1655047551,14950884,2415539.363,2410945.669
1.001913153,1655054902,14951380,2406156.226,2401561.671
1.001924903,1655065959,14952124,2406190.503,2401567.718
1.001920424,1655061744,14951876,2406173.688,2401561.671
1.00192853,1655069372,14952372,2406070.252,2401439.004
1.001932633,1655073232,14952620,2406080.103,2401439.004
1.001940289,1655080436,14953116,2406098.489,2401439.004
1.001897891,1655040506,14950388,2415150.862,2410575.852
1.001936585,1655076951,14952868,2406089.595,2401439.004
1.001948311,1655087985,14953612,2406117.755,2401439.004
1.001952319,1655091743,14953860,2396202.094,2391533.059
1.001944488,1655084387,14953364,2406108.573,2401439.004
1.001956295,1655095469,14954108,2396211.603,2391533.059
1.001964211,1655102887,14954604,2396230.535,2391533.059
1.001979725,1655117387,14955596,2385144.345,2380431.745
1.001968412,1655106821,14954852,2390873.139,2386176.162
1.001960309,1655099230,14954356,2396221.202,2391533.059
1.001975975,1655113887,14955348,2387072.002,2382364.509
1.001972056,1655110228,14955100,2389166.806,2384464.509
1.001988001,1655125106,14956092,2385164.045,2380431.745
1.001983722,1655121115,14955844,2385153.859,2380431.745
1.001991865,1655128705,14956340,2375639.172,2370916.626
1.002003754,1655139747,14957084,2375303.926,2370553.919
1.001995898,1655132451,14956588,2375572.543,2370840.588
1.002011149,1655146631,14957580,2380721.495,2375943.119
1.002019274,1655154195,14958076,2380740.8,2375943.119
1.002015256,1655150454,14957828,2380731.252,2375943.119
1.002007521,1655143253,14957332,2380712.874,2375943.119
1.001999984,1655136246,14956836,2373575.271,2368837.633
1.002027084,1655161455,14958572,2376754.537,2371946.403
1.002023256,1655157897,14958324,2376745.457,2371946.403
1.002030874,1655164978,14958820,2377013.529,2372195.897
1.002051436,1655184090,14960060,2377376.811,2372509.758
1.002043484,1655176698,14959564,2376879.495,2372032.285
1.002039101,1655172624,14959316,2376886.455,2372049.607
1.002055502,1655187869,14960308,2377386.455,2372509.758
1.002067869,1655199366,14961052,2377415.797,2372509.758
1.00203487,1655168692,14959068,2376876.42,2372049.607
1.0020719,1655203113,14961300,2377425.36,2372509.758
1.002063536,1655195338,14960804,2377405.517,2372509.758
1.002059482,1655191569,14960556,2377395.898,2372509.758
1.002080078,1655210716,14961796,2377444.764,2372509.758
1.002075918,1655206848,14961548,2377434.892,2372509.758
1.002088033,1655218111,14962292,2377465.982,2372512.098
1.002083842,1655214215,14962044,2377453.694,2372509.758
1.002092538,1655222298,14962540,2376613.006,2371650.237
1.002100166,1655229386,14963036,2376631.096,2371650.237
1.002096394,1655225881,14962788,2376622.15,2371650.237
1.002103986,1655232936,14963284,2376648.156,2371658.22
1.002115239,1655243393,14964028,2376787.393,2371770.532
1.002107775,1655236457,14963532,2376657.142,2371658.22
1.00211141,1655239835,14963780,2376665.763,2371658.22
1.002123168,1655250762,14964524,2376806.2,2371770.532
1.002119005,1655246893,14964276,2376796.326,2371770.532
1.002127316,1655254617,14964772,2376816.039,2371770.532
1.002135591,1655262308,14965268,2377635.667,2372568.83
1.002143518,1655269677,14965764,2377654.474,2372568.83
1.002147606,1655273478,14966012,2377664.175,2372568.83
1.002131315,1655258333,14965020,2376825.522,2371770.532
1.002155696,1655280993,14966508,2373846.719,2368740.435
1.002151796,1655277373,14966260,2377144.583,2372040.435
1.002047349,1655180290,14959812,2376867.112,2372010.779
1.00215986,1655284858,14966756,2373856.583,2368740.435
1.002164347,1655289022,14967004,2373867.21,2368740.435
1.002167979,1655292387,14967252,2367355.536,2362234.261
1.002172249,1655296339,14967500,2367527.346,2362395.635
1.002180312,1655303792,14967996,2362393.409,2357253.861
1.002176651,1655300411,14967748,2362384.781,2357253.861
1.002188005,1655310897,14968492,2356613.625,2351468.601
1.002184,1655307199,14968244,2362552.258,2357403.688
1.002191907,1655314493,14968740,2356621.801,2351467.601
1.002203917,1655325558,14969484,2356682.158,2351499.649
1.002199747,1655321716,14969236,2356672.353,2351499.649
1.002196085,1655318342,14968988,2356631.624,2351467.601
1.002211819,1655332839,14969980,2356700.74,2351499.649
1.002207838,1655329171,14969732,2356691.379,2351499.649
1.002215885,1655336585,14970228,2356710.301,2351499.649
1.002219757,1655340153,14970476,2356719.407,2351499.649
1.002223831,1655343907,14970724,2356728.987,2351499.649
1.00222752,1655347306,14970972,2357090.953,2351852.155
1.002235609,1655354760,14971468,2357114.234,2351856.402
1.002231497,1655350971,14971220,2357104.564,2351856.402
1.002239654,1655358488,14971716,2358124.715,2352855.133
1.002243756,1655362269,14971964,2358134.365,2352855.133
1.002247529,1655365748,14972212,2358143.244,2352855.133
1.002252085,1655369948,14972460,2358145.2,2352846.389
1.002260187,1655377418,14972956,2358441.446,2353122.947
1.002263952,1655380889,14973204,2358450.304,2353122.947
1.002256404,1655373930,14972708,2358311.892,2353002.567
1.002275684,1655391706,14973948,2358477.911,2353122.947
